match_id,date,venue,team,opposition,total_runs,toss_winner,toss_decision,match_winner,win_margin,win_type,player_of_match,season,event_name,team_size,star_players_count,regular_players_count,star_ratio,batting_strength,bowling_strength,all_rounder_ratio,total_balls,total_wickets,total_4s,total_6s,team_strike_rate,star_runs,star_wickets,star_impact_total,star_impact_ratio,impact_mean,impact_std,impact_max,impact_min,impact_range,high_performers_count,consistent_performers_count,performance_consistency,avg_career_matches,total_career_matches,experience_depth,avg_batting_performance_ratio,avg_strike_rate_ratio,is_strong_team,is_balanced_team,is_high_impact_team,has_star_batsman,has_star_bowler
unknown,2023-01-13,Dubai International Cricket Stadium,Abu Dhabi Knight Riders,Dubai Capitals,4167,,,,0,,,,,448,138,310,0.3080357142857143,0.7321428571428571,0.26785714285714285,0.0,3514,199,385,167,118.58281161070006,978,90,2644.2973855624055,0.6345806060864904,15.015447254337719,13.866347100442399,66.21102028458976,0.0,66.21102028458976,98,75,0.16741071428571427,70.6159420289855,9745,21.752232142857142,2.719748470157275,0.34634777897106656,1,0,0,1,1
unknown,2024-05-13,"Nondescripts Cricket Club Ground, Colombo",Ace Capital Cricket Club,Negombo Cricket Club,932,,,,0,,,,,129,10,119,0.07751937984496124,0.7441860465116279,0.2558139534883721,0.0,968,58,63,34,96.28099173553719,52,10,188.4572096029984,0.20220730644098542,12.328048034475547,11.320612402420643,48.0,0.0,48.0,17,5,0.03875968992248062,54.4,544,4.217054263565892,1.853812530354541,0.24366258741258742,0,0,0,1,1
unknown,2021-10-19,"Reforma Athletic Club, Naucalpan",Argentina,Brazil,3369,,,,0,,,,,544,52,492,0.09558823529411764,0.7463235294117647,0.2536764705882353,0.0,4235,244,284,44,79.55135773317592,629,2,1037.6363135397871,0.3079953438823945,11.552191288862241,13.94662241183962,97.84178187403997,0.0,97.84178187403997,77,9,0.016544117647058824,117.34615384615384,6102,11.216911764705882,6.276468702244605,0.4621357661997863,0,0,0,1,0
unknown,2017-02-17,Melbourne Cricket Ground,Australia,Sri Lanka,49632,,,,0,,,,,4567,1258,3309,0.27545434639807315,0.7569520472958178,0.24304795270418217,0.0,39269,1729,4838,1592,126.38977310346584,16638,500,24670.232153941684,0.497063026957239,14.728392694987729,14.06138937018112,140.33333333333334,0.0,140.33333333333334,1135,541,0.11845850667834465,96.64785373608903,121583,26.622071381650976,3.343577127579641,0.5153453223353482,0,0,0,1,1
unknown,2018-09-02,Sportpark Het Schootsveld,Austria,Germany,8426,,,,0,,,,,938,70,868,0.07462686567164178,0.7526652452025586,0.24733475479744135,0.0,7549,381,700,377,111.61743277255265,771,22,1092.5916464452687,0.12966907743238412,12.812045775090727,13.23083179313004,69.03647798742139,0.0,69.03647798742139,147,29,0.03091684434968017,191.5,13405,14.291044776119403,2.8142544591952174,0.49585887312677973,0,0,0,1,1
unknown,2024-05-13,"Army Ground, Panagoda",Badureliya Sports Club,Moors Sports Club,803,,,,0,,,,,108,2,106,0.018518518518518517,0.7129629629629629,0.28703703703703703,0.0,868,50,65,24,92.51152073732719,0,4,49.732054574638845,0.0619328201427632,12.026433580726886,11.0679762722173,49.732054574638845,0.0,49.732054574638845,8,2,0.018518518518518517,40.0,80,0.7407407407407407,1.0,0.0,0,0,0,0,1
unknown,2021-11-08,"Sir Vivian Richards Stadium, North Sound, Antigua",Bahamas,Argentina,2533,,,,0,,,,,442,7,435,0.01583710407239819,0.7330316742081447,0.2669683257918552,0.0,3420,208,202,75,74.06432748538012,4,4,49.15084465915859,0.019404202392087875,10.654268509777838,10.861975780429054,48.0,0.0,48.0,44,3,0.006787330316742082,60.42857142857143,423,0.9570135746606335,1.1871962255709434,0.164796661929522,0,0,0,0,1
unknown,2018-04-20,Sulabiya Ground,Bahrain,Saudi Arabia,13834,,,,0,,,,,1600,185,1415,0.115625,0.761875,0.238125,0.0,13247,617,1114,557,104.43119196799276,2941,43,3296.60887509504,0.23829759108681797,12.21382813575742,12.85114766709156,91.70740740740742,0.0,91.70740740740742,278,61,0.038125,70.75675675675676,13090,8.18125,3.6359530747324316,0.6431397877545599,0,0,0,1,1
unknown,2017-01-03,McLean Park,Bangladesh,New Zealand,34725,,,,0,,,,,4150,1353,2797,0.3260240963855422,0.743855421686747,0.256144578313253,0.0,34123,1718,3075,874,101.7642059607889,17313,419,25936.200141343703,0.746902811845751,13.780136653178435,12.99370573224062,111.6169242089772,0.0,111.6169242089772,1098,451,0.10867469879518073,111.02365114560237,150215,36.19638554216868,3.881298103567223,0.5981512157739488,1,0,0,1,1
unknown,2022-07-29,"Edgbaston, Birmingham",Barbados,Pakistan,731,,,,0,,,,,106,2,104,0.018867924528301886,0.7830188679245284,0.2169811320754717,0.0,921,39,80,7,79.37024972855592,0,6,33.24001745581497,0.04547198010371405,9.367208666266201,11.08766372283038,48.0,0.0,48.0,11,2,0.018867924528301886,43.5,87,0.8207547169811321,1.0,0.0,0,0,0,0,1
